===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:43:33.105875  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1072, objective = -4.607033997953400E+07
I1113 18:43:33.121099  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1073, objective = -4.607033997953500E+07
I1113 18:43:33.139088  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1074, objective = -4.607033997953600E+07
I1113 18:43:33.150408  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1075, objective = -4.607033997953700E+07
I1113 18:43:33.160683  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1076, objective = -4.607033997953800E+07
I1113 18:43:33.171845  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1077, objective = -4.607033997953900E+07
I1113 18:43:33.184535  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1078, objective = -4.607033997954000E+07
I1113 18:43:33.205091  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1079, objective = -4.607033997954100E+07
I1113 18:43:33.216223  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1080, objective = -4.607033997954200E+07
I1113 18:43:33.226418  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1081, objective = -4.607033997954300E+07
I1113 18:43:33.239863  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1082, objective = -4.607033997954400E+07
I1113 18:43:33.254296  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1083, objective = -4.607033997954500E+07
I1113 18:43:33.274772  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1084, objective = -4.607033997954600E+07
I1113 18:43:33.286695  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1085, objective = -4.607033997954700E+07
I1113 18:43:33.302942  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1086, objective = -4.607033997954800E+07
I1113 18:43:33.323802  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1087, objective = -4.607033997954900E+07
I1113 18:43:33.335054  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1088, objective = -4.607033997955000E+07
I1113 18:43:33.352683  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1089, objective = -4.607033997955100E+07
I1113 18:43:33.365186  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1090, objective = -4.607033997955200E+07
I1113 18:43:33.383396  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1091, objective = -4.607033997955300E+07
I1113 18:43:33.396477  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1092, objective = -4.607033997955400E+07
I1113 18:43:33.407639  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1093, objective = -4.607033997955500E+07
I1113 18:43:33.418285  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1094, objective = -4.607033997955600E+07
I1113 18:43:33.429835  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1095, objective = -4.607033997955700E+07
I1113 18:43:33.455391  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1096, objective = -4.607033997955800E+07
I1113 18:43:33.470986  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1097, objective = -4.607033997955900E+07
I1113 18:43:33.485345  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1098, objective = -4.607033997956000E+07
I1113 18:43:33.498697  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1099, objective = -4.607033997956100E+07
I1113 18:43:33.519508  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1100, objective = -4.607033997956200E+07
I1113 18:43:33.528606  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1101, objective = -4.607033997956300E+07
I1113 18:43:33.541692  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1102, objective = -4.607033997956400E+07
I1113 18:43:33.561079  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1103, objective = -4.607033997956500E+07
I1113 18:43:33.588603  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1104, objective = -4.607033997956600E+07
I1113 18:43:33.608223  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1105, objective = -4.607033997956700E+07
I1113 18:43:33.640125  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1106, objective = -4.607033997956800E+07
I1113 18:43:33.652093  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1107, objective = -4.607033997956900E+07
I1113 18:43:33.661643  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1108, objective = -4.607033997957000E+07
I1113 18:43:33.700489  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1109, objective = -4.607033997957100E+07
I1113 18:43:33.721608  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1110, objective = -4.607033997957200E+07
I1113 18:43:33.742476  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1111, objective = -4.607033997957300E+07
I1113 18:43:33.757769  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1112, objective = -4.607033997957400E+07
I1113 18:43:33.793145  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1113, objective = -4.607033997957500E+07
I1113 18:43:33.811144  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1114, objective = -4.607033997957600E+07
I1113 18:43:33.828195  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1115, objective = -4.607033997957700E+07
I1113 18:43:33.857920  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1116, objective = -4.607033997957800E+07
I1113 18:43:33.875610  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1117, objective = -4.607033997957900E+07
I1113 18:43:33.896655  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1118, objective = -4.607033997958000E+07
I1113 18:43:33.916955  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1119, objective = -4.607033997958100E+07
I1113 18:43:33.928726  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1120, objective = -4.607033997958200E+07
I1113 18:43:33.955192  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1121, objective = -4.607033997958300E+07
I1113 18:43:33.969589  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1122, objective = -4.607033997958400E+07
I1113 18:43:33.989747  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1123, objective = -4.607033997958500E+07
I1113 18:43:34.003871  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1124, objective = -4.607033997958600E+07
I1113 18:43:34.021318  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1125, objective = -4.607033997958700E+07
I1113 18:43:34.038131  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1126, objective = -4.607033997958800E+07
I1113 18:43:34.056104  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1127, objective = -4.607033997958900E+07
I1113 18:43:34.070632  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1128, objective = -4.607033997959000E+07
I1113 18:43:34.087466  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1129, objective = -4.607033997959100E+07
I1113 18:43:34.102058  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1130, objective = -4.607033997959200E+07
I1113 18:43:34.119791  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1131, objective = -4.607033997959300E+07
I1113 18:43:34.172758  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1132, objective = -4.607033997959400E+07
I1113 18:43:34.184680  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1133, objective = -4.607033997959500E+07
I1113 18:43:34.208184  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1134, objective = -4.607033997959600E+07
I1113 18:43:34.223310  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1135, objective = -4.607033997959700E+07
I1113 18:43:34.245274  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1136, objective = -4.607033997959800E+07
I1113 18:43:34.274431  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1137, objective = -4.607033997959900E+07
I1113 18:43:34.287285  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1138, objective = -4.607033997960000E+07
I1113 18:43:34.302114  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1139, objective = -4.607033997960100E+07
I1113 18:43:34.314271  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1140, objective = -4.607033997960200E+07
I1113 18:43:34.325213  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1141, objective = -4.607033997960300E+07
I1113 18:43:34.337467  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1142, objective = -4.607033997960400E+07
I1113 18:43:34.355480  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1143, objective = -4.607033997960500E+07
I1113 18:43:34.370776  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1144, objective = -4.607033997960600E+07
I1113 18:43:34.392902  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1145, objective = -4.607033997960700E+07
I1113 18:43:34.412292  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1146, objective = -4.607033997960800E+07
I1113 18:43:34.424523  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1147, objective = -4.607033997960900E+07
I1113 18:43:34.444775  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1148, objective = -4.607033997961000E+07
I1113 18:43:34.459889  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1149, objective = -4.607033997961100E+07
I1113 18:43:34.473771  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1150, objective = -4.607033997961200E+07
I1113 18:43:34.495314  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1151, objective = -4.607033997961300E+07
I1113 18:43:34.515755  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1152, objective = -4.607033997961400E+07
I1113 18:43:34.529173  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1153, objective = -4.607033997961500E+07
I1113 18:43:34.549250  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1154, objective = -4.607033997961600E+07
I1113 18:43:34.562060  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1155, objective = -4.607033997961700E+07
I1113 18:43:34.584240  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1156, objective = -4.607033997961800E+07
I1113 18:43:34.598391  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1157, objective = -4.615033997961800E+07
I1113 18:43:34.624348  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1158, objective = -4.615033997961900E+07
I1113 18:43:34.641197  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1159, objective = -4.615033997962000E+07
I1113 18:43:34.659596  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1160, objective = -4.615033997962100E+07
I1113 18:43:34.672597  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1161, objective = -4.615033997962200E+07
I1113 18:43:34.692258  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1162, objective = -4.615033997962300E+07
I1113 18:43:34.707961  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1163, objective = -4.615033997962400E+07
I1113 18:43:34.732364  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1164, objective = -4.615033997962500E+07
I1113 18:43:34.759977  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1165, objective = -4.615033997962600E+07
I1113 18:43:34.778863  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1166, objective = -4.615033997962700E+07
I1113 18:43:34.800930  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1167, objective = -4.615033997962800E+07
I1113 18:43:34.822701  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1168, objective = -4.615033997962900E+07
I1113 18:43:34.839035  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1169, objective = -4.615033997963000E+07
I1113 18:43:34.859768  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1170, objective = -4.615033997963100E+07
I1113 18:43:34.879850  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1171, objective = -4.615033997963200E+07
I1113 18:43:34.891382  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1172, objective = -4.615033997963300E+07
I1113 18:43:34.913756  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1173, objective = -4.615033997963400E+07
I1113 18:43:34.925285  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1174, objective = -4.615033997963500E+07
I1113 18:43:34.945122  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1175, objective = -4.615033997963600E+07
I1113 18:43:34.960338  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1176, objective = -4.615033997963700E+07
I1113 18:43:34.980891  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1177, objective = -4.615033997963800E+07
I1113 18:43:34.993911  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1178, objective = -4.615033997963900E+07
I1113 18:43:35.014864  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1179, objective = -4.615033997964000E+07
I1113 18:43:35.026907  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1180, objective = -4.615033997964100E+07
I1113 18:43:35.045841  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1181, objective = -4.615033997964200E+07
I1113 18:43:35.061461  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1182, objective = -4.615033997964300E+07
I1113 18:43:35.088783  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1183, objective = -4.615033997964400E+07
I1113 18:43:35.103740  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1184, objective = -4.615033997964500E+07
I1113 18:43:35.123086  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1185, objective = -4.615033997964600E+07
I1113 18:43:35.142255  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1186, objective = -4.615033997964700E+07
I1113 18:43:35.160011  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1187, objective = -4.615033997964800E+07
I1113 18:43:35.178034  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1188, objective = -4.616214997964800E+07
I1113 18:43:35.193430  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1189, objective = -4.616214997964900E+07
I1113 18:43:35.213911  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1190, objective = -4.616214997965000E+07
I1113 18:43:35.227255  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1191, objective = -4.616214997965100E+07
I1113 18:43:35.244454  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1192, objective = -4.616214997965200E+07
I1113 18:43:35.263825  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1193, objective = -4.616214997965300E+07
I1113 18:43:35.288266  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1194, objective = -4.616214997965400E+07
I1113 18:43:35.307284  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1195, objective = -4.616214997965500E+07
I1113 18:43:35.325218  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1196, objective = -4.616214997965600E+07
I1113 18:43:35.342476  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1197, objective = -4.616214997965700E+07
I1113 18:43:35.355882  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1198, objective = -4.616214997965800E+07
I1113 18:43:35.369933  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1199, objective = -4.616214997965900E+07
I1113 18:43:35.388012  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1200, objective = -4.616214997966000E+07
I1113 18:43:35.402646  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1201, objective = -4.616214997966100E+07
I1113 18:43:35.420444  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1202, objective = -4.616214997966200E+07
I1113 18:43:35.434783  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1203, objective = -4.616214997966300E+07
I1113 18:43:35.453377  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1204, objective = -4.616214997966400E+07
I1113 18:43:35.467634  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1205, objective = -4.616214997966500E+07
I1113 18:43:35.485882  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1206, objective = -4.616214997966600E+07
I1113 18:43:35.501902  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1207, objective = -4.616214997966700E+07
I1113 18:43:35.520669  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1208, objective = -4.616214997966800E+07
I1113 18:43:35.534505  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1209, objective = -4.616214997966900E+07
I1113 18:43:35.553361  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1210, objective = -4.616214997967000E+07
I1113 18:43:35.570924  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1211, objective = -4.616214997967100E+07
I1113 18:43:35.586164  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1212, objective = -4.616214997967200E+07
I1113 18:43:35.601325  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1213, objective = -4.616214997967300E+07
I1113 18:43:35.618535  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1214, objective = -4.616214997967400E+07
I1113 18:43:35.631620  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1215, objective = -4.616214997967500E+07
I1113 18:43:35.667043  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1216, objective = -4.616214997967600E+07
I1113 18:43:35.675756  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1217, objective = -4.616214997967700E+07
I1113 18:43:35.694995  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1218, objective = -4.616214997967800E+07
I1113 18:43:35.707492  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1219, objective = -4.616214997967900E+07
I1113 18:43:35.717275  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1220, objective = -4.616214997968000E+07
I1113 18:43:35.728089  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1221, objective = -4.616214997968100E+07
I1113 18:43:35.741514  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1222, objective = -4.616214997968200E+07
I1113 18:43:35.757792  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1223, objective = -4.617395997968200E+07
I1113 18:43:35.769045  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1224, objective = -4.617395997968300E+07
I1113 18:43:35.780970  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1225, objective = -4.617395997968400E+07
I1113 18:43:35.792066  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1226, objective = -4.617395997968500E+07
I1113 18:43:35.802657  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1227, objective = -4.617395997968600E+07
I1113 18:43:35.814671  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1228, objective = -4.617395997968700E+07
I1113 18:43:35.839152  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1229, objective = -4.617395997968800E+07
I1113 18:43:35.855556  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1230, objective = -4.617395997968900E+07
I1113 18:43:35.869152  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1231, objective = -4.617395997969000E+07
I1113 18:43:35.885838  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1232, objective = -4.617395997969100E+07
I1113 18:43:35.899391  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1233, objective = -4.617395997969200E+07
I1113 18:43:35.919959  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1234, objective = -4.617395997969300E+07
I1113 18:43:35.935871  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1235, objective = -4.617395997969400E+07
I1113 18:43:35.955818  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1236, objective = -4.617395997969500E+07
I1113 18:43:35.969439  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1237, objective = -4.625395997969500E+07
I1113 18:43:35.988207  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1238, objective = -4.625395997969600E+07
I1113 18:43:36.002875  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1239, objective = -4.625395997969700E+07
I1113 18:43:36.023053  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1240, objective = -4.625395997969800E+07
I1113 18:43:36.039475  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1241, objective = -4.625395997969900E+07
I1113 18:43:36.055324  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1242, objective = -4.625395997970000E+07
I1113 18:43:36.073013  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1243, objective = -4.625395997970100E+07
I1113 18:43:36.087609  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1244, objective = -4.625395997970200E+07
I1113 18:43:36.101218  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1245, objective = -4.625395997970300E+07
I1113 18:43:36.118506  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1246, objective = -4.625395997970400E+07
I1113 18:43:36.131654  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1247, objective = -4.625395997970500E+07
I1113 18:43:36.151494  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1248, objective = -4.625395997970600E+07
I1113 18:43:36.165014  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1249, objective = -4.625395997970700E+07
I1113 18:43:36.184214  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1250, objective = -4.625395997970800E+07
I1113 18:43:36.196763  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1251, objective = -4.625395997970900E+07
I1113 18:43:36.218921  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1252, objective = -4.625395997971000E+07
I1113 18:43:36.232755  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1253, objective = -4.625395997971100E+07
I1113 18:43:36.251195  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1254, objective = -4.625395997971200E+07
I1113 18:43:36.264411  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1255, objective = -4.625395997971300E+07
I1113 18:43:36.287764  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1256, objective = -4.625395997971400E+07
I1113 18:43:36.304161  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1257, objective = -4.625395997971500E+07
I1113 18:43:36.322280  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1258, objective = -4.625395997971600E+07
I1113 18:43:36.335413  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1259, objective = -4.625395997971700E+07
I1113 18:43:36.367149  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1260, objective = -4.630268797971700E+07
I1113 18:43:36.376220  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1261, objective = -4.635141597971700E+07
I1113 18:43:36.394111  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1262, objective = -4.635141597971800E+07
I1113 18:43:36.404095  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1263, objective = -4.635141597971900E+07
I1113 18:43:36.415383  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1264, objective = -4.635141597972000E+07
I1113 18:43:36.427008  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1265, objective = -4.635141597972100E+07
I1113 18:43:36.440427  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1266, objective = -4.635141597972200E+07
I1113 18:43:36.457775  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1267, objective = -4.635141597972300E+07
I1113 18:43:36.470427  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1268, objective = -4.635141597972400E+07
I1113 18:43:36.482829  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1269, objective = -4.640014397972400E+07
I1113 18:43:36.495362  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1270, objective = -4.640014397972500E+07
I1113 18:43:36.506857  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1271, objective = -4.640014397972600E+07
I1113 18:43:36.529478  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1272, objective = -4.640014397972700E+07
I1113 18:43:36.541328  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1273, objective = -4.640014397972800E+07
I1113 18:43:36.554954  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1274, objective = -4.640014397972900E+07
I1113 18:43:36.568781  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1275, objective = -4.640014397973000E+07
I1113 18:43:36.587555  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1276, objective = -4.640014397973100E+07
I1113 18:43:36.601093  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1277, objective = -4.640014397973200E+07
I1113 18:43:36.619123  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1278, objective = -4.640014397973300E+07
I1113 18:43:36.634249  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1279, objective = -4.640014397973400E+07
I1113 18:43:36.655301  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1280, objective = -4.640014397973500E+07
I1113 18:43:36.672795  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1281, objective = -4.640014397973600E+07
I1113 18:43:36.689405  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1282, objective = -4.640014397973700E+07
I1113 18:43:36.713320  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1283, objective = -4.640014397973800E+07
I1113 18:43:36.727878  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1284, objective = -4.640014397973900E+07
I1113 18:43:36.741921  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1285, objective = -4.640014397974000E+07
I1113 18:43:36.758366  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1286, objective = -4.640014397974100E+07
I1113 18:43:36.769520  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1287, objective = -4.640014397974200E+07
I1113 18:43:36.779497  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1288, objective = -4.640014397974300E+07
I1113 18:43:36.796830  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1289, objective = -4.640014397974400E+07
I1113 18:43:36.805711  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1290, objective = -4.640014397974500E+07
I1113 18:43:36.822453  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1291, objective = -4.640014397974600E+07
I1113 18:43:36.835658  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1292, objective = -4.640014397974700E+07
I1113 18:43:36.848083  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1293, objective = -4.640014397974800E+07
I1113 18:43:36.862447  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1294, objective = -4.640014397974900E+07
I1113 18:43:36.872555  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1295, objective = -4.640014397975000E+07
I1113 18:43:36.885378  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1296, objective = -4.640014397975100E+07
I1113 18:43:36.901652  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1297, objective = -4.640014397975200E+07
I1113 18:43:36.914407  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1298, objective = -4.640014397975300E+07
I1113 18:43:36.935013  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1299, objective = -4.640014397975400E+07
I1113 18:43:36.947937  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1300, objective = -4.644887197975400E+07
I1113 18:43:36.967683  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1301, objective = -4.644887197975500E+07
I1113 18:43:36.981117  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1302, objective = -4.644887197975600E+07
I1113 18:43:36.999943  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1303, objective = -4.644887197975700E+07
I1113 18:43:37.012249  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1304, objective = -4.644887197975800E+07
I1113 18:43:37.048618  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1305, objective = -4.644887197975900E+07
